,industry_code,industry_detail,industry_region,ACID,ENRG,ETOX,EUTR,FOOD,GCC,HAPS,HAZW,HC,HNC,HRSP,HTOX,JOBS,LAND,METL,MINE,MSW,NREN,OZON,PEST,REN,SMOG,VADD,WATR
112,326130,laminated plastic plates and shapes,us-ga,5.678e-05,1.559e-05,0.00098715,9.86e-06,0.00019002,0.06489172,0.00020243,0.00040229,0.0,0.0,2.1e-05,0.0,22.28831767,0.00203517,5e-08,0.0,0.00788909,0.0,0.0,0.0,1.559e-05,0.00335097,0.44527625,0.00343457
113,326140,polystyrene foam products,us-ga,5.061e-05,0.01680158,7.833e-05,9.87e-06,8.552e-05,0.08763176,3.716e-05,0.00017828,0.0,0.0,1.737e-05,0.0,37.67201635,0.00148751,1e-08,0.0,0.00355048,0.0,1e-08,1e-08,0.01680158,0.0055126,0.32573249,0.00119449
114,326150,urethane and other foam products,us-ga,8.118e-05,0.00581452,3.673e-05,1.03e-05,9.064e-05,0.18924466,1.906e-05,8.592e-05,0.0,0.0,1.566e-05,0.0,32.89235918,0.00168446,0.0,0.0,0.00376314,0.0,8e-08,0.0,0.00581452,0.00437405,0.30386513,0.00102273
115,326160,plastic bottles,us-ga,3.3e-06,4.721e-05,3.699e-05,8.1e-07,7.562e-05,0.01400799,1.042e-05,3.638e-05,0.0,0.0,1.9e-06,0.0,38.53758966,0.00127059,0.0,0.0,0.00313932,0.0,0.0,0.0,4.721e-05,0.00025475,0.32513571,0.00055633
116,326190,other plastic products,us-ga,2.375e-05,0.01568735,7.503e-05,3.65e-06,9.707e-05,0.02979829,8.501e-05,0.00022459,0.0,0.0,9.79e-06,0.0,265.49404564,0.00167721,5e-08,0.0,0.00401408,0.0,2e-08,1e-08,0.01568735,0.00118765,0.29555142,0.00135699
118,326220,rubber and plastic belts and hoses,us-ga,3.555e-05,0.00633001,0.00018006,3.375e-05,0.00012933,0.03348323,5.783e-05,0.00012061,0.0,0.0,1.201e-05,0.0,28.08544564,0.00223044,5e-08,0.0,0.00536917,0.0,0.0,3e-08,0.00633001,0.00129411,0.38048454,0.00136166
119,326290,other rubber products,us-ga,3.193e-05,0.00015769,0.00041922,3.7e-06,8.184e-05,0.03808571,5.974e-05,0.00050461,0.0,0.0,1.619e-05,0.0,54.9634053,0.00155737,7e-08,0.0,0.00339771,0.0,2e-08,4e-08,0.00015769,0.00137327,0.34540844,0.0011535
120,327100,clay and ceramic products,us-ga,0.00436109,2.5e-07,0.00031217,0.00020848,0.00015394,0.29060253,0.00016273,0.00015361,0.0,0.0,0.00130741,0.0,38.83348976,0.00262502,1.637e-05,0.0,0.00639117,0.0,2e-08,0.0,2.5e-07,0.05674142,0.51616652,0.0040069
121,327200,glass and glass products,us-ga,0.00209699,6.84e-06,0.00072775,0.00019207,9.77e-05,0.30703963,3.544e-05,0.00062236,0.0,0.0,0.00035447,0.0,85.81204259,0.00336177,1.94e-06,0.0,0.00404748,0.0,7e-08,0.0,6.84e-06,0.0517488,0.4078372,0.00237887
125,327390,other concrete products,us-ga,5.203e-05,1.09e-06,9.36e-06,5.06e-06,0.00015618,0.05060416,6e-06,3.143e-05,0.0,0.0,7.994e-05,0.0,48.2115937,0.00149037,2.6e-07,0.0,0.00648418,0.0,0.0,0.0,1.09e-06,0.00154434,0.42429978,0.00348987
126,327400,lime and gypsum products,us-ga,0.00585828,0.00010944,0.00119359,0.00080769,7.101e-05,2.83096598,0.00013236,0.00010205,0.0,0.0,0.00097366,0.0,14.6348565,0.00249396,5e-07,1.05421788,0.00275636,0.0,0.0,8e-08,0.00010944,0.10072167,0.37836225,0.00193648
127,327910,abrasive products,us-ga,0.00025416,0.00029235,0.00012905,8.67e-06,5.383e-05,0.0360041,1.994e-05,0.00014372,0.0,0.0,5.498e-05,0.0,13.98048184,0.00056586,1.7e-07,0.0,0.00223486,0.0,0.0,0.0,0.00029235,0.00254936,0.5734646,0.004573
128,327991,cut stone and stone products,us-ga,0.00038468,2.658e-05,2.677e-05,2.496e-05,0.0001909,0.05015835,2.685e-05,0.00027661,0.0,0.0,0.00022246,0.0,25.92622992,0.00193407,9e-07,2.49749649,0.0074251,0.0,1.6e-07,0.0,2.658e-05,0.00480462,0.47593947,0.00435896
129,327992,ground or treated minerals and earth,us-ga,0.00267659,4.43e-06,3.883e-05,0.0003133,5.342e-05,0.22347707,1.261e-05,4.66e-05,0.0,0.0,0.00046326,0.0,8.5860735,0.00070262,1.49e-06,0.02128825,0.00211796,0.0,0.0,0.0,4.43e-06,0.02086256,0.45865991,0.00133179
132,331110,"primary iron, steel, and ferroalloy products",us-ga,0.00053996,0.00012702,0.00026887,0.00209683,3.742e-05,0.47042731,1.173e-05,0.01224534,0.0,0.0,0.00013275,0.0,86.12780325,0.00095144,2.92e-06,0.00077066,0.00154876,0.0,0.0,0.0,0.00012702,0.00838952,0.23284876,0.0311506
133,331200,secondary steel products,us-ga,0.00024567,3.268e-05,8.988e-05,0.00833639,7.75e-05,0.12327444,2.22e-05,0.00326884,0.0,0.0,5.518e-05,0.0,62.15404441,0.00154088,3.09e-06,0.0,0.00321764,0.0,1e-08,0.0,3.268e-05,0.00463911,0.28486558,0.0207831
134,33131a,aluminum,us-ga,0.00263487,4.64e-06,0.0028903,0.00074781,3.241e-05,0.65372741,0.00026785,0.00507772,0.0,0.0,0.00057254,0.0,10.67556904,0.00090021,6.28e-06,0.0,0.00134496,0.0,4e-08,0.0,4.64e-06,0.00798685,0.23553058,0.01684424
135,33131b,aluminum products,us-ga,0.00013864,6.3e-07,0.00015383,3.681e-05,5.029e-05,0.12275975,0.00011882,0.0018801,0.0,0.0,7.424e-05,0.0,44.12228221,0.00145812,9.435e-05,0.0,0.00206307,0.0,2e-08,0.0,6.3e-07,0.00393578,0.17942342,0.01482011
139,331490,other secondary nonferrous metal products,us-ga,0.00062995,5.6e-07,0.00011652,1.172e-05,4.357e-05,0.09925342,3.307e-05,0.02202443,0.0,0.0,9.661e-05,0.0,24.20579911,0.00053612,2.7e-06,0.0,0.00171003,0.0,1e-08,0.0,5.6e-07,0.00244354,0.28373788,0.02957363
141,331520,nonferrous metal casts,us-ga,6.407e-05,2.6e-07,0.00015971,7.49e-06,0.00013413,0.11736157,1.166e-05,0.00078436,0.0,0.0,9.696e-05,0.0,51.02746567,0.00194602,6.76e-06,0.0,0.00556873,0.0,0.0,0.0,2.6e-07,0.00227502,0.38256249,0.1509505
142,332114,custom metal rolls,us-ga,4.53e-06,8.5e-07,2.2e-06,6.2e-07,2.797e-05,0.03950444,4.043e-05,8.582e-05,0.0,0.0,1.84e-06,0.0,10.57057063,0.0003903,2.1e-07,0.0,0.00115971,0.0,1e-08,0.0,8.5e-07,0.00061876,0.23765123,0.00067156
143,33211a,"all other forging, stamping, and sintering",us-ga,9.933e-05,0.10108518,6.647e-05,2.92e-05,5.753e-05,0.09560144,3.701e-05,0.00275295,0.0,0.0,2.459e-05,0.0,43.08238139,0.00115101,7.78e-06,0.0,0.00238832,0.0,1e-08,0.0,0.10108518,0.00244206,0.2726643,0.00254325
144,33211b,"lids, jars, bottle caps, other metal closures and crowns",us-ga,7.22e-06,7.51e-06,3.567e-05,1.26e-06,0.00013792,0.02651512,4.158e-05,0.0001333,0.0,0.0,2.87e-06,0.0,47.22471006,0.00153111,2.5e-07,0.0,0.00571414,0.0,1e-08,0.0,7.51e-06,0.00076511,0.37017661,0.00111568
145,332200,cutlery and handtools,us-ga,1.227e-05,5.57e-06,2.267e-05,4.169e-05,0.00011262,0.03248728,4.67e-05,0.00012932,0.0,0.0,1.405e-05,0.0,38.53558169,0.00181364,1.4e-07,0.0,0.00464287,0.0,4e-08,0.0,5.57e-06,0.00095854,0.47654571,0.00113512
146,332310,metal structural products,us-ga,9.77e-06,0.00167483,2.343e-05,1.32e-06,0.00010838,0.01873558,5.603e-05,0.00037836,0.0,0.0,1.162e-05,0.0,185.7583771,0.00189124,1.06e-06,0.0,0.00449118,0.0,4e-08,0.0,0.00167483,0.00112529,0.33449237,0.00076595
147,332320,"metal windows, doors, and architectural products",us-ga,1.107e-05,0.00016211,1.626e-05,2.09e-06,0.00014382,0.02373646,4.537e-05,0.00029789,0.0,0.0,4.9e-06,0.0,169.89488062,0.00202939,1.9e-07,0.0,0.00596045,0.0,2e-08,0.0,0.00016211,0.00090922,0.33718969,0.00087566
149,332420,heavy gauge metal tanks,us-ga,3.99e-06,2.067e-05,4.59e-06,9.2e-07,0.00011936,0.02178744,4.653e-05,6.363e-05,0.0,0.0,4.51e-06,0.0,38.00674341,0.00181032,1.04e-06,0.0,0.00495557,0.0,1e-08,0.0,2.067e-05,0.00069082,0.3780079,0.00089735
150,332430,"light gauge metal cans, boxes, and containers",us-ga,2.501e-05,0.00021452,0.00030517,4.09e-06,5.453e-05,0.03300951,0.00077346,0.00017834,0.0,0.0,6.74e-06,0.0,42.03655203,0.00095681,1e-07,0.0,0.00226379,0.0,5e-08,0.0,0.00021452,0.00968211,0.24223178,0.00069504
151,332500,"metal hinges, keys, lock, and other hardware",us-ga,6.27e-06,7.967e-05,4.698e-05,1.51e-06,0.00012568,0.02511265,5.603e-05,0.00015926,0.0,0.0,2.92e-06,0.0,32.20587744,0.00178178,8e-08,0.0,0.00518791,0.0,3e-08,0.0,7.967e-05,0.00081844,0.38869834,0.00150864
152,332600,springs and wires,us-ga,2.131e-05,1.761e-05,8.269e-05,0.00040134,0.00012512,0.03805803,4.087e-05,0.00046254,0.0,0.0,8.85e-06,0.0,45.40301659,0.0020043,3.6e-07,0.0,0.00519469,0.0,1e-07,0.0,1.761e-05,0.00098626,0.38650657,0.0017878
153,332710,machine shops,us-ga,6.41e-06,1.513e-05,1.135e-05,1.69e-06,0.00023091,0.02081059,3.484e-05,8.638e-05,0.0,0.0,2.42e-06,0.0,265.36659006,0.0024359,2.1e-07,0.0,0.0085466,0.0,1e-08,0.0,1.513e-05,0.00061304,0.47827273,0.00205949
154,332720,"screws, nuts, and bolts",us-ga,7.33e-06,2.847e-05,9.08e-06,9.9e-07,9.109e-05,0.01765407,4.258e-05,0.00018043,0.0,0.0,2.13e-06,0.0,102.85640696,0.00134334,1e-07,0.0,0.00378074,0.0,1e-08,0.0,2.847e-05,0.0006412,0.46816652,0.00207769
155,332800,"metal coatings, engravings, and heat treatments",us-ga,7.419e-05,1.5e-07,0.00028267,2.79e-05,0.00015159,0.11040446,8.601e-05,0.00842186,0.0,0.0,3.041e-05,0.0,138.40810256,0.00171749,4.95e-06,0.0,0.00629374,0.0,2e-08,0.0,1.5e-07,0.00319459,0.43326391,0.00284414
156,332913,"metal plumbing drains, faucets, valves, and other fittings",us-ga,3.28e-06,2.96e-06,2.139e-05,1.12e-06,6.089e-05,0.00928869,3.461e-05,0.00026039,0.0,0.0,1.39e-06,0.0,9.26163616,0.00095397,1.1e-07,0.0,0.00252807,0.0,1e-08,0.0,2.96e-06,0.00049256,0.32612791,0.00072509
157,33291a,valve and fittings (except for plumbing),us-ga,8.72e-06,2.121e-05,4.02e-06,9.3e-07,0.00012757,0.01211722,3.236e-05,0.00030396,0.0,0.0,3.7e-06,0.0,73.19620259,0.00129444,2.8e-07,0.0,0.00524484,0.0,1e-08,0.0,2.121e-05,0.0005769,0.43181705,0.00322168
158,332991,ball and roller bearings,us-ga,9.48e-06,9.4e-07,1.974e-05,8.68e-06,0.00011851,0.03821481,3.347e-05,0.00011535,0.0,0.0,6.84e-06,0.0,24.17266949,0.00176615,1.3e-07,0.0,0.00492005,0.0,1e-08,0.0,9.4e-07,0.00074612,0.4994294,0.00062763
159,332996,fabricated pipe and pipe fittings,us-ga,2.699e-05,8.4e-06,3.357e-05,3.4e-06,0.00012211,0.01970351,0.00211447,7.034e-05,0.0,0.0,1.118e-05,0.0,26.41015983,0.0016327,1.68e-06,0.0,0.00503094,0.0,3e-08,0.0,8.4e-06,0.02415663,0.41804088,0.00143497
160,33299a,"ammunition, arms, ordnance, and related accessories",us-ga,3.903e-05,0.00017987,7.706e-05,1.501e-05,9.849e-05,0.01119839,4.577e-05,0.00058731,0.0,0.0,1.215e-05,0.0,53.87351213,0.00153435,2.48e-06,0.0,0.00408874,0.0,1e-08,0.0,0.00017987,0.00089251,0.49616283,0.00118327
161,33299b,"metal pipe fittings, ball and roller bearings, industrial patterns, metal bath fixtures, other misc. fabricated metals",us-ga,2.76e-05,8.453e-05,3.517e-05,7.027e-05,6.823e-05,0.02499194,6.591e-05,0.00017222,0.0,0.0,2.435e-05,0.0,95.53246138,0.00189472,1.48e-06,0.0,0.00282955,0.0,3e-08,0.0,8.453e-05,0.00192275,0.37705167,0.00238846
162,333111,farm machinery and equipment,us-ga,3.085e-05,9.1e-07,4.72e-05,1.5e-06,5.294e-05,0.008858,2.13e-05,0.00023624,0.0,0.0,5.53e-06,0.0,113.26221045,0.00065193,6.8e-07,0.0,0.00195095,0.0,0.0,0.0,9.1e-07,0.00062526,0.39150884,0.00032905
163,333112,lawn and garden equipment,us-ga,5.08e-06,3.124e-05,8.55e-06,5.9e-07,3.907e-05,0.01216055,5.22e-06,1.893e-05,0.0,0.0,1.15e-06,0.0,13.13163216,0.00049023,7e-08,0.0,0.00162194,0.0,0.0,0.0,3.124e-05,0.00027071,0.27973338,0.0001095
166,333220,plastics and rubber industry machinery,us-ga,2.07e-06,5.11e-06,9.5e-07,2.6e-07,0.00046147,0.01633832,6.36e-06,6.675e-05,0.0,0.0,3.4e-07,0.0,17.79380955,0.00192475,1e-08,0.0,0.01915898,0.0,0.0,0.0,5.11e-06,0.00015226,0.40221102,0.000865
167,333295,semiconductor machinery,us-ga,7.6e-07,9e-08,2.31e-05,9e-08,2.517e-05,0.00382826,4.45e-06,5.229e-05,0.0,0.0,9e-08,0.0,9.80867895,0.00071342,0.0,0.0,0.00104071,0.0,0.0,0.0,9e-08,8.476e-05,0.18914594,0.00030573
168,33329a,"machinery for the paper, textile, food or other industries (except semiconductor machinery)",us-ga,1.291e-05,0.00032343,1.178e-05,4.12e-06,0.00012544,0.0159975,9.7e-06,0.00026693,0.0,0.0,4.84e-06,0.0,75.94423437,0.00153387,1.4e-07,0.0,0.00520527,0.0,2e-08,0.0,0.00032343,0.00031812,0.3943335,0.00069356
169,333313,office machinery,us-ga,0.00012026,1.99e-06,2.985e-05,1.524e-05,0.00050795,0.10882689,8.87e-06,8.446e-05,0.0,0.0,9.86e-06,0.0,119.09560655,0.00227817,0.0,0.0,0.02021728,0.0,2e-08,0.0,1.99e-06,0.00446263,0.55811795,0.00020152
171,333315,photography and photocopying equipment,us-ga,6.199e-05,0.01339035,0.00040267,1.656e-05,0.0003179,0.03552106,3.031e-05,0.00024119,0.0,0.0,8.08e-06,0.0,80.28288953,0.00258376,6e-08,0.0,0.01264157,0.0,1.2e-07,6e-08,0.01339035,0.00150523,0.46886277,0.00075334
172,33331a,"vending, commercial laundry, and other commercial and service industry machinery",us-ga,0.00010355,2.403e-05,2.903e-05,1.456e-05,0.00012566,0.1790352,1.777e-05,5.478e-05,0.0,0.0,9.12e-06,0.0,156.69168416,0.0016662,6e-08,0.0,0.00430828,0.0,3e-08,0.0,2.403e-05,0.00389889,0.43110759,0.00044299
173,333414,heating equipment other than warm air furnaces,us-ga,8.57e-06,2.446e-05,3.36e-06,1.91e-06,6.971e-05,0.02235044,1.536e-05,5.137e-05,0.0,0.0,1.69e-06,0.0,21.61496722,0.00117612,1.3e-07,0.0,0.00284852,0.0,2e-08,0.0,2.446e-05,0.00045636,0.40786461,0.00081377
174,333415,"air conditioning, refrigeration, and warm air heating equipment",us-ga,2.72e-06,3.49e-06,1.3e-06,9.91e-06,7.103e-05,0.21327009,8.77e-06,3.451e-05,0.0,0.0,9.2e-07,0.0,86.76456447,0.00092073,1.8e-07,0.0,0.00291218,0.0,2e-08,0.0,3.49e-06,0.00026982,0.3540866,0.00025382
176,333511,industrial molds,us-ga,9.04e-06,0.00012447,1.865e-05,2.05e-06,0.00018545,0.01929158,1.483e-05,0.00014583,0.0,0.0,8.37e-06,0.0,65.18809926,0.00228586,1.8e-07,0.0,0.00769911,0.0,0.0,0.0,0.00012447,0.00046237,0.52695904,0.00425408
177,333514,"special tools, dies, jigs, and fixtures",us-ga,5.63e-06,0.00039255,3e-06,1.02e-06,0.00020733,0.01709639,1.061e-05,6.228e-05,0.0,0.0,1.33e-06,0.0,62.88194242,0.00200202,9.6e-07,0.0,0.00859523,0.0,0.0,0.0,0.00039255,0.00026423,0.48954794,0.00129578
179,33351b,"cutting and machine tool accessory, rolling mill, and other metalworking machines",us-ga,8.32e-06,4.3e-07,3.31e-06,9.1e-07,0.00013599,0.01504101,8.72e-06,0.00026382,0.0,0.0,1.14e-06,0.0,42.22577359,0.00166568,5.3e-07,0.0,0.00564583,0.0,0.0,0.0,4.3e-07,0.0003403,0.45390151,0.00145124
180,333611,turbines and turbine generator sets,us-ga,2.224e-05,1.342e-05,1.048e-05,6.89e-06,6.984e-05,0.00858493,1.737e-05,8.933e-05,0.0,0.0,2.75e-06,0.0,43.1338292,0.00087636,7.7e-07,0.0,0.00289319,0.0,2e-08,0.0,1.342e-05,0.00091025,0.37538635,0.00144987
182,333613,mechanical power transmission equipment,us-ga,9.43e-06,0.00014589,1.78e-06,1.12e-06,0.00010338,0.03168297,8.77e-06,0.00017606,0.0,0.0,9.36e-06,0.0,11.4437345,0.00118219,3.6e-07,0.0,0.00429194,0.0,0.0,0.0,0.00014589,0.00043226,0.45368027,0.00068605
183,333618,other engine equipment,us-ga,3.704e-05,0.00233217,1.074e-05,4.41e-06,5.024e-05,0.03335681,1.1e-05,7.188e-05,0.0,0.0,4.55e-06,0.0,46.53773756,0.0008434,6e-08,0.0,0.00202343,0.0,3e-08,0.0,0.00233217,0.00139152,0.25938882,0.00076334
184,333912,air and gas compressors,us-ga,5.62e-06,1.08e-06,4.624e-05,1.47e-06,5.867e-05,0.01362519,9.03e-06,2.754e-05,0.0,0.0,1.39e-06,0.0,26.01279086,0.0008914,6e-08,0.0,0.00242133,0.0,0.0,0.0,1.08e-06,0.00029737,0.41321596,0.00067907
185,33391a,pumps and pumping equipment,us-ga,3.18e-06,1.61e-06,9.7e-07,8.2e-07,5.742e-05,0.00969514,1.067e-05,2.549e-05,0.0,0.0,2.21e-06,0.0,38.70340176,0.00081084,2.3e-07,0.0,0.00238392,0.0,0.0,0.0,1.61e-06,0.00022573,0.45819427,0.00057231
186,333920,material handling equipment,us-ga,3.41e-06,1.75e-06,4.63e-06,8.8e-07,8.424e-05,0.01434668,1.556e-05,4.639e-05,0.0,0.0,1.42e-06,0.0,63.26879775,0.00081425,2e-07,0.0,0.00349647,0.0,2e-08,0.0,1.75e-06,0.00036384,0.3952407,0.00046055
188,333993,packaging machinery,us-ga,1.55e-06,1.37e-06,6e-07,1.9e-07,9.671e-05,0.00761491,8.07e-06,3.894e-05,0.0,0.0,2.2e-07,0.0,22.82036428,0.00124442,1.1e-07,0.0,0.00401508,0.0,0.0,0.0,1.37e-06,0.00015499,0.44265018,0.00028412
189,333994,industrial process furnaces and ovens,us-ga,2.42e-06,4.13e-06,1.93e-06,4.5e-07,0.00011491,0.01486043,9.97e-06,2.76e-05,0.0,0.0,6.9e-07,0.0,14.32976754,0.00155622,1e-08,0.0,0.00476499,0.0,1e-08,0.0,4.13e-06,0.00020365,0.48057404,0.00063566
190,33399a,"welding and soldering equipment, scales and balances, and other general purpose machinery",us-ga,1.126e-05,2.4e-06,2.599e-05,3.17e-06,8.714e-05,0.01575619,1.056e-05,0.0002274,0.0,0.0,3.15e-06,0.0,67.33626892,0.00107735,1.2e-07,0.0,0.00358822,0.0,2e-08,0.0,2.4e-06,0.00036619,0.394457,0.0013494
194,33411a,computer terminals and other computer peripheral equipment,us-ga,1.383e-05,0.00331599,1.233e-05,2.51e-06,0.00011016,0.02037605,9.9e-07,5.502e-05,0.0,0.0,1.46e-06,0.0,87.29637927,0.00087952,0.0,0.0,0.00417192,0.0,1e-08,1e-08,0.00331599,0.00039363,0.66635689,0.00062229
197,334290,communications equipment,us-ga,2.11e-06,5.287e-05,6.59e-06,2.5e-07,8.796e-05,0.00872619,4.15e-06,2.201e-05,0.0,0.0,9.7e-07,0.0,26.4491037,0.00076116,1e-08,0.0,0.00132347,0.0,3e-08,0.0,5.287e-05,0.00012184,0.72230389,0.00053705
198,334300,audio and video equipment,us-ga,3.5e-06,7.92e-06,6.09e-06,4.7e-07,0.00058707,0.01628932,7.05e-06,8.555e-05,0.0,0.0,7.9e-07,0.0,77.0861613,0.00099469,0.0,0.0,0.00855368,0.0,3e-08,0.0,7.92e-06,0.00024998,0.59345513,0.00168124
199,334413,semiconductors,us-ga,1.564e-05,0.00033565,0.01335677,1.98e-06,8.007e-05,0.06675443,7.13e-06,0.00304961,0.0,0.0,1.79e-06,0.0,225.23819836,0.00108087,0.0,0.0,0.00117381,0.0,3e-08,3e-08,0.00033565,0.00051216,0.87889425,0.00238852
200,334418,printed circuit and electronic assembly,us-ga,2.38e-06,4.6e-07,0.00035207,1.32e-06,0.00010906,0.00743605,1.154e-05,0.00027146,0.0,0.0,2.8e-07,0.0,36.26566547,0.00040071,1e-07,0.0,0.00163772,0.0,3e-08,0.0,4.6e-07,0.00015777,0.47143169,0.00117829
201,33441a,"electronic capacitors, resistors, coils, transformers, connectors and other components (except  semiconductors and printed circuit assemblies)",us-ga,8.5e-06,6e-08,0.00021456,4.977e-05,0.00014996,0.00782675,1.331e-05,0.00156072,0.0,0.0,9.3e-07,0.0,112.03330674,0.00082494,6e-08,0.0,0.00221126,0.0,1.2e-07,0.0,6e-08,0.00026723,0.72605506,0.00132531
202,334510,electromedical appartuses,us-ga,2.68e-06,3.96e-06,1.67e-06,4.6e-07,8.522e-05,0.00288642,1.07e-06,1.966e-05,0.0,0.0,2.3e-07,0.0,69.76219746,0.00047342,0.0,0.0,0.00135104,0.0,1e-08,0.0,3.96e-06,8.047e-05,0.76300713,0.00139524
205,334513,industrial process variable instruments,us-ga,1.83e-06,1.231e-05,2.3e-06,4.8e-07,0.00021066,0.00479703,1.99e-06,5.21e-05,0.0,0.0,3.1e-07,0.0,52.79488694,0.00092485,3e-08,0.0,0.00324277,0.0,1e-08,0.0,1.231e-05,8.83e-05,0.69092354,0.00081975
206,334514,fluid meters and counting devices,us-ga,8.43e-06,1.12e-06,1.29e-06,5.9e-07,6.51e-05,0.00404113,9.73e-06,6.776e-05,0.0,0.0,2.73e-06,0.0,10.33301385,0.00029977,1e-08,0.0,0.00103485,0.0,1e-08,0.0,1.12e-06,0.00017561,0.5513608,0.00016045
207,334515,signal testing instruments,us-ga,1.07e-06,1.6e-07,3.514e-05,3.2e-07,0.00011075,0.00317475,2.4e-06,3.536e-05,0.0,0.0,1.4e-07,0.0,37.67959603,0.00086104,0.0,0.0,0.00162321,0.0,3e-08,0.0,1.6e-07,6.679e-05,0.68487634,0.00142345
209,334517,irradiation apparatuses,us-ga,0.00011235,0.0582396,0.0002416,3.353e-05,3.808e-05,0.01886772,9.44e-06,0.00037808,0.0,0.0,1.718e-05,0.0,39.63800855,0.0005313,6e-08,0.0,0.00076569,0.0,1e-08,1.6e-07,0.0582396,0.00114955,0.50185307,0.00145708
210,33451a,"watches, clocks, and other measuring and controlling devices",us-ga,1.93e-06,2.58e-06,2.42e-06,2.4e-07,9.192e-05,0.00339536,9e-07,3.766e-05,0.0,0.0,7.3e-07,0.0,33.33178012,0.00055717,4e-08,0.0,0.00140323,0.0,1e-08,0.0,2.58e-06,8.998e-05,0.7114724,0.00068906
211,334610,"external hard drives, cds, other storage media",us-ga,2.03e-06,4.784e-05,9.6e-07,2.7e-07,0.00017877,0.01912008,3.17e-06,0.00015004,0.0,0.0,1.8e-07,0.0,23.8582768,0.00090904,0.0,0.0,0.00252301,0.0,5e-08,0.0,4.784e-05,0.00011635,0.7138237,0.00044488
212,335110,light bulbs,us-ga,9.927e-05,7.066e-05,8.306e-05,6.16e-06,0.00012548,0.04638578,9.24e-05,0.00019668,0.0,0.0,2.973e-05,0.0,5.93219434,0.00092638,2.5e-07,0.0,0.00185077,0.0,3e-08,0.0,7.066e-05,0.00283204,0.27783177,0.0005425
213,335120,light fixtures,us-ga,7.12e-06,0.00250638,2.437e-05,1.31e-06,0.00024059,0.02560579,8.49e-06,0.00022552,0.0,0.0,2.65e-06,0.0,42.0216891,0.00122954,4.6e-07,0.0,0.00361775,0.0,8e-08,0.0,0.00250638,0.00029553,0.52057675,0.00095171
214,335210,small electrical appliances,us-ga,1.951e-05,2.3e-06,1.924e-05,0.00011078,0.00016343,0.01291297,0.00090861,2.184e-05,0.0,0.0,1.87e-06,0.0,12.79234497,0.00138908,1e-08,0.0,0.00242849,0.0,3e-08,0.0,2.3e-06,0.0103387,0.45424022,0.00961826
219,335311,specialty transformers,us-ga,1.939e-05,1.48e-06,2.386e-05,3.4e-06,0.00028068,0.06780461,3.45e-06,4.826e-05,0.0,0.0,1.88e-06,0.0,20.86151049,0.00136851,2.7e-07,0.0,0.00413942,0.0,1e-08,0.0,1.48e-06,0.00079069,0.47779331,0.0003322
220,335312,motors and generators,us-ga,5.36e-06,2.7e-07,5.93e-06,6.4e-07,8.539e-05,0.01748903,3.74e-06,4.918e-05,0.0,0.0,1.51e-06,0.0,36.31910918,0.00100554,2.2e-07,0.0,0.00133922,0.0,1e-08,0.0,2.7e-07,0.00023071,0.40269551,0.00028968
222,335314,relay and industrial controls,us-ga,3.3e-06,2.58e-06,2.92e-06,5.9e-07,0.00013364,0.01036512,2.012e-05,3.108e-05,0.0,0.0,6.7e-07,0.0,50.80443061,0.00162051,6e-08,0.0,0.00206212,0.0,6e-08,0.0,2.58e-06,0.00045594,0.5570866,0.00108974
224,335912,primary batteries,us-ga,9.98e-06,0.0066039,1.764e-05,2.73e-06,0.00013416,0.00726452,3.113e-05,0.00255982,0.0,0.0,3.17e-06,0.0,10.92551703,0.00038211,4.47e-06,0.0,0.00198242,0.0,2e-08,1e-08,0.0066039,0.00034209,0.48141849,0.00027508
225,335920,communication and energy wire and cable,us-ga,4.34e-06,6.15e-06,2.306e-05,7.1e-07,4.466e-05,0.02302651,1.74e-06,0.0004225,0.0,0.0,8.62e-06,0.0,17.99769452,0.00053144,4.5e-07,0.0,0.00070259,0.0,1e-08,0.0,6.15e-06,0.00025416,0.28507525,0.00059594
226,335930,wiring devices,us-ga,1.121e-05,5.04e-06,1.138e-05,0.00025961,8.587e-05,0.01425781,6.147e-05,0.00016993,0.0,0.0,5.76e-06,0.0,46.46409498,0.00122588,5e-07,0.0,0.001334,0.0,5e-08,0.0,5.04e-06,0.00118414,0.59401085,0.00237091
227,335991,carbon and graphite products,us-ga,0.00044507,5.8e-07,0.00689851,1.291e-05,4.862e-05,0.04593248,1.944e-05,0.00014608,0.0,0.0,0.00012041,0.0,4.21655662,0.00044939,6.3e-07,0.0,0.00071291,0.0,3e-08,0.0,5.8e-07,0.00383861,0.25372186,0.00049182
228,335999,other miscellaneous electrical equipment and components,us-ga,8.15e-06,3.14e-06,3.59e-06,9.7e-07,9.896e-05,0.00694379,6.13e-06,0.00033638,0.0,0.0,5.3e-07,0.0,33.2545599,0.00110968,1.4e-07,0.0,0.00149643,0.0,2e-08,0.0,3.14e-06,0.0001517,0.46049928,0.00215466
233,336212,truck trailers,us-ga,1.233e-05,3.658e-05,0.00044446,1.64e-06,0.00076535,0.02384102,3.361e-05,0.00276237,0.0,0.0,0.0003672,0.0,36.1799373,0.00639034,3.01e-06,0.0,0.03177481,0.0,0.0,0.0,3.658e-05,0.00518499,0.26829926,0.00269014
